+--------------------------------------+---------------------------------------------------------+---------+------------+-------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+--------------------------------------+-----------------------------------+--------------------------------------+-----------------------+--------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID                                   | Name                                                    | Status  | Task State | Power State | Networks                                                                                                                                                                                                                                                                                                                                | Image Name                                                                        | Image ID                             | Flavor Name                       | Flavor ID                            | Availability Zone     | Host                                 | Properties                                                                                                                                                                                                                                       |
| 9f20c81a-5216-46cb-96f2-35223ab1f09b | amphora-416d40ef-c636-4b6a-a8ad-1b884dcacb77            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe24:dcad; net_k8s-secops-staging-ps6=10.146.59.190                                                                                                                                                                                                                                           | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 200bc8c4-e196-4f37-89af-fb9bb3d6cbe8 | amphora-fc09042c-0c71-40bf-9632-97370ff45276            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe57:ad69; net_stg-bootstack-managed-k8s-general=10.142.8.241                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| b3f6f709-1509-41dd-a709-90f59bcef815 | amphora-d4b3f462-ad6e-40cc-997e-f1de120bc05f            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:feb6:b7a; net_stg-bootstack-managed-k8s-is=10.142.10.5                                                                                                                                                                                                                                        | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 8178cdc6-234e-42e9-868e-001f5897dc56 | amphora-ffa4539a-ccd7-4b2e-8fdd-5f7913aa6cf8            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe0f:2964; net_k8s-prod-desktop-cos=10.146.33.135                                                                                                                                                                                                                                             | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-1   | ps6-ra1-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| b639bfed-3ae1-4fa2-847e-068755d71d5a | amphora-09198f94-ee2c-4a92-9470-d74343a7e6c0            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:febc:45a2; net_k8s-jaas-idp-ps6=10.146.41.57                                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 308bc63e-32a6-401f-b8e6-bcc9bf2276fa | amphora-567a429f-9f2c-4313-8591-5f6cb6bc7b76            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe65:c4ec; net_k8s-pfe-staging-cos=10.146.33.13                                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-1   | ps6-ra1-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| c57cb509-63e0-4d0b-b54f-fb949ece4160 | amphora-c4b138bb-b675-4a8a-96ef-ce4ea65fe4cb            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe2e:19a7; net_prod-cd-identity=10.141.162.116                                                                                                                                                                                                                                                | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-1   | ps6-ra1-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 6dd82713-2c99-4f15-8cd2-35c1686d8a71 | amphora-3a38d52d-0c36-4f5a-a573-f38378c3511c            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe7f:d99; net_stg-bootstack-managed-k8s-mansol=10.142.166.231                                                                                                                                                                                                                                 | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra3-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| e6cb581e-7912-4953-bd58-49ed234e75f6 | amphora-61baa06e-9608-4b73-8077-4a10f589a884            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe51:7a4; net_stg-cd-identity=10.142.140.230                                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 8f245b26-0409-431f-9171-87f51bccc347 | amphora-0dfec125-fc5c-421b-96f2-63df3df819e3            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe39:fee8; net_stg-bootstack-managed-k8s-general=10.142.8.88                                                                                                                                                                                                                                  | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 97f93da4-bc75-4543-a3ef-a9a275a7da6a | amphora-f4b571ed-2129-4f53-ab5a-6389a8da31de            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fe9c:8e00; net_k8s-pfe-secops-prod=10.146.52.36                                                                                                                                                                                                                                               | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| cb8eb5d1-8591-4b4e-ac98-afa1a9ef4f65 | amphora-4204130d-cfc5-4ca0-b87c-b775a281f3ee            | ACTIVE  | None       | Running     | lb-mgmt-net=fc00:a41d:6fd8:60e9:f816:3eff:fec4:314; net_k8s-pfe-secops-prod=10.146.52.86                                                                                                                                                                                                                                                | amphora-haproxy-x86_64-ubuntu-20.04-20240606                                      | a68e3390-d25e-45b0-9365-b4da8052ab61 | charm-octavia-huge                | f7701b6e-ed61-4c84-8c00-f7c460df877a | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 4128d6f8-96ec-45f3-a5a7-6be62e474b29 | bos03-riscv64-049                                       | ACTIVE  | None       | Running     | bos03-riscv64-049_private_net=10.143.12.102                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 352c1120-2ba1-462c-91fc-6b2f3f0f7d14 | bos03-arm64-018                                         | ACTIVE  | None       | Running     | bos03-arm64-018_private_net=10.143.15.205                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-arm64-server-20260518-disk1.img               | 780348f5-2ad8-4114-88de-a11508d4dd15 | vbuilder-arm64-large              | 8aa13499-419c-43ac-9ab2-f6d51de74d6a | availability-zone-1   | ps6-ra1-arm64-n1.ps6.canonical.com   |                                                                                                                                                                                                                                                  |
| fa999b7b-2dc2-4b5a-a835-899144998485 | bos03-arm64-119                                         | ACTIVE  | None       | Running     | bos03-arm64-119_private_net=10.143.7.205                                                                                                                                                                                                                                                                                                | launchpad-buildd/ubuntu-noble-daily-arm64-server-20260518-disk1.img               | 780348f5-2ad8-4114-88de-a11508d4dd15 | vbuilder-arm64-large              | 8aa13499-419c-43ac-9ab2-f6d51de74d6a | availability-zone-3   | ps6-rb1-arm64-n1.ps6.canonical.com   |                                                                                                                                                                                                                                                  |
| b7814709-d869-4d55-a391-aa27b7c6e945 | juju-c221a8-caracal-23                                  | ACTIVE  | None       | Running     | net_stg-reproducer-ruicli-psd=10.149.85.69                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n2.ps6.canonical.com         | juju-controller-uuid='f391a30c-b383-444e-83a2-64461297fa76', juju-machine-id='caracal-machine-23', juju-model-uuid='e36f3d63-c63b-4051-8fd7-dff61dc221a8', juju-units-deployed='kubernetes-worker/6'                                             |
| 3c8b524a-4725-43f7-a901-ff31f82abd3f | juju-3918b7-prod-ps6-github-runner-228                  | ACTIVE  | None       | Running     | net_prod-ps6-github-runner=10.141.131.90                                                                                                                                                                                                                                                                                                | N/A (booted from volume)                                                          | N/A (booted from volume)             | production-cpu2-ram8-disk20       | 86720e0a-7cdf-4ba5-a318-722835d6a349 | availability-zone-1   | ps6-ra1-n2.ps6.canonical.com         | juju-controller-uuid='65058c05-b106-496e-8298-6535a61f3236', juju-machine-id='prod-ps6-github-runner-machine-228', juju-model-uuid='49b60c2c-26f9-47f2-827e-feb29b3918b7', juju-units-deployed='image-builder-resolute-s390x-ps6/1'              |
| d2b58c3d-7ca6-47e0-a69e-896dac8dbc0c | bos03-arm64-100                                         | ACTIVE  | None       | Running     | bos03-arm64-100_private_net=10.143.2.61                                                                                                                                                                                                                                                                                                 | launchpad-buildd/ubuntu-noble-daily-arm64-server-20260518-disk1.img               | 780348f5-2ad8-4114-88de-a11508d4dd15 | vbuilder-arm64-large              | 8aa13499-419c-43ac-9ab2-f6d51de74d6a | availability-zone-2   | ps6-ra3-arm64-n1.ps6.canonical.com   |                                                                                                                                                                                                                                                  |
| b089a754-f342-4bf0-85e9-fab93379621b | bos03-riscv64-052                                       | ACTIVE  | None       | Running     | bos03-riscv64-052_private_net=10.143.15.14                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| e1762739-d5e7-45b9-8fca-7e9a08813ad3 | bos03-riscv64-045                                       | ACTIVE  | None       | Running     | bos03-riscv64-045_private_net=10.143.14.84                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| ad6eb128-e8d2-4adb-8881-406831a2e90a | bos03-arm64-003                                         | ACTIVE  | None       | Running     | bos03-arm64-003_private_net=10.143.0.109                                                                                                                                                                                                                                                                                                | launchpad-buildd/ubuntu-noble-daily-arm64-server-20260518-disk1.img               | 780348f5-2ad8-4114-88de-a11508d4dd15 | vbuilder-arm64-large              | 8aa13499-419c-43ac-9ab2-f6d51de74d6a | availability-zone-2   | ps6-ra4-arm64-n1.ps6.canonical.com   |                                                                                                                                                                                                                                                  |
| d8059dfa-d1c2-4ac4-bb09-2c76f4add104 | sunbeam                                                 | ACTIVE  | None       | Running     | net_stg-reproducer-jasimioni-psd=10.149.31.235                                                                                                                                                                                                                                                                                          | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu16-ram64-disk100       | 64c6e99b-b39b-4855-bbc0-4f93c5a6c2e4 | availability-zone-1   | ps6-ra1-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| fae162ba-d6d7-4a11-9159-67ced1a465bf | juju-d58c72-bbopenstack-18                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.8; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.33; net_stg-reproducer-rmolkentin-pse=10.149.63.213                                                                                                                                                                                    | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-1   | ps6-ra2-n5.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-18', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='vault/0'                                                     |
| 89231392-a68e-42fc-9151-af9158fb7e93 | juju-d58c72-bbopenstack-17                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.115; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.68; net_stg-reproducer-rmolkentin-pse=10.149.63.231                                                                                                                                                                                  | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb2-n5.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-17', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='rabbitmq-server/0'                                           |
| 40ccb1d9-2186-44d0-aae9-ccc797444041 | juju-d58c72-bbopenstack-8                               | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.84; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.63; net_stg-reproducer-rmolkentin-pse=10.149.63.167                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram4-disk20          | 2439084d-4167-4073-b8c1-05ed764fab2d | availability-zone-2   | ps6-ra3-n2.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-8', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='mysql/1'                                                      |
| 8666abae-eeb8-4e85-897b-e7489fdab643 | juju-d58c72-bbopenstack-6                               | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.11; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.91; net_stg-reproducer-rmolkentin-pse=10.149.63.211                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb2-n5.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-6', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='keystone/0'                                                   |
| 6d2a4cf7-98e6-4b12-b8d3-f4279ed6b8a6 | juju-d58c72-bbopenstack-14                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.5; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.81; net_stg-reproducer-rmolkentin-pse=10.149.63.152                                                                                                                                                                                    | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb2-n5.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-14', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='ovn-central/1'                                               |
| 5b791e91-7d42-4170-8e42-eec45fcadbe9 | juju-d58c72-bbopenstack-13                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.56; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.89; net_stg-reproducer-rmolkentin-pse=10.149.63.234                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n1.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-13', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='ovn-central/0'                                               |
| 7c9c1201-d136-43a0-b330-aa108361806c | juju-d58c72-bbopenstack-1                               | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.55; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.88; net_stg-reproducer-rmolkentin-pse=10.149.63.248                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n2.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-1', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='ceph-osd/0'                                                   |
| c32ebf2a-fb74-4f0b-8642-24eb4f5b2999 | juju-d58c72-bbopenstack-15                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.12; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.98; net_stg-reproducer-rmolkentin-pse=10.149.63.156                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-1   | ps6-ra2-n5.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-15', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='ovn-central/2'                                               |
| c4f425b9-7735-49c8-a901-78a6424b965d | juju-d58c72-bbopenstack-16                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.106; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.40; net_stg-reproducer-rmolkentin-pse=10.149.63.162                                                                                                                                                                                  | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n1.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-16', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='placement/0'                                                 |
| 0ad5349a-e71a-40b1-beae-42b2f4ae46c9 | juju-d58c72-bbopenstack-11                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.48; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.94; net_stg-reproducer-rmolkentin-pse=10.149.63.197                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n1.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-11', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='nova-cloud-controller/0'                                     |
| 35c19736-1e10-49ed-b39f-e6866ef927c4 | juju-d58c72-bbopenstack-7                               | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.34; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.25; net_stg-reproducer-rmolkentin-pse=10.149.63.218                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram4-disk20          | 2439084d-4167-4073-b8c1-05ed764fab2d | availability-zone-3   | ps6-rb1-n1.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-7', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='mysql/0'                                                      |
| 6028e7f9-7b0d-437f-ba30-32df83fff19f | juju-d58c72-bbopenstack-10                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.123; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.93; net_stg-reproducer-rmolkentin-pse=10.149.63.161                                                                                                                                                                                  | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n2.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-10', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='neutron-api/0'                                               |
| 9d6e217f-710d-4f21-bbb2-0ca1963e0882 | juju-d58c72-bbopenstack-12                              | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.4; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.100; net_stg-reproducer-rmolkentin-pse=10.149.63.252                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu2-ram4-disk20          | 82e77945-2b1b-44c9-b521-3fe0cab1e034 | availability-zone-1   | ps6-ra2-n5.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-12', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='nova-compute/0'                                              |
| 2a07c5fd-a2ac-416b-b6e5-5abf983c292d | juju-d58c72-bbopenstack-5                               | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.14; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.87; net_stg-reproducer-rmolkentin-pse=10.149.63.246                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb1-n1.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-5', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='glance/0'                                                     |
| 682b7a2e-fe62-4d7c-ae99-b62660a3f809 | juju-d58c72-bbopenstack-9                               | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.53; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.10; net_stg-reproducer-rmolkentin-pse=10.149.63.247                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram4-disk20          | 2439084d-4167-4073-b8c1-05ed764fab2d | availability-zone-1   | ps6-ra1-n1.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-9', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='mysql/2'                                                      |
| 37716675-ecfa-468a-a7b6-7b268bcefbf3 | juju-d58c72-bbopenstack-4                               | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.97; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.9; net_stg-reproducer-rmolkentin-pse=10.149.63.225                                                                                                                                                                                    | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb1-n1.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-4', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='cinder/0'                                                     |
| a569c74b-3dad-41cb-92a8-cfe4be206d33 | juju-d58c72-bbopenstack-3                               | ACTIVE  | None       | Running     | net_stg-reproducer-rmolkentin-psd=10.149.83.37; net_stg-reproducer-rmolkentin-psd-extra=10.149.62.70; net_stg-reproducer-rmolkentin-pse=10.149.63.204                                                                                                                                                                                   | auto-sync/ubuntu-noble-24.04-amd64-server-20260518-disk1.img                      | 0955fee4-7699-4bd9-97fa-38bf6b442d0f | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n2.ps6.canonical.com         | juju-controller-uuid='2f143d74-6819-4501-848e-678331a6d722', juju-machine-id='bbopenstack-machine-3', juju-model-uuid='e6d6104b-a19a-47d0-864e-2772e2d58c72', juju-units-deployed='ceph-osd/2'                                                   |
